H:\Xiyao_Wang\062_Can You See What You Drew Visual Self-Confirmation\envs\showo2\lib\site-packages\transformers\utils\hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
H:\Xiyao_Wang\062_Can You See What You Drew Visual Self-Confirmation\envs\showo2\lib\site-packages\accelerate\utils\modeling.py:1228: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=torch.device("cpu"))
rfo_gold-00032 images 41/80
rfo_gold-00032 images 42/80
rfo_gold-00032 images 43/80
rfo_gold-00032 images 44/80
rfo_gold-00032 images 45/80
rfo_gold-00032 images 46/80
rfo_gold-00032 images 47/80
rfo_gold-00032 images 48/80
rfo_gold-00032 images 49/80
rfo_gold-00032 images 50/80
rfo_gold-00032 images 51/80
rfo_gold-00032 images 52/80
rfo_gold-00032 images 53/80
rfo_gold-00032 images 54/80
rfo_gold-00032 images 55/80
rfo_gold-00032 images 56/80
rfo_gold-00032 images 57/80
rfo_gold-00032 images 58/80
rfo_gold-00032 images 59/80
rfo_gold-00032 images 60/80
rfo_gold-00032 images 61/80
rfo_gold-00032 images 62/80
rfo_gold-00032 images 63/80
rfo_gold-00032 images 64/80
rfo_gold-00032 images 65/80
rfo_gold-00032 images 66/80
rfo_gold-00032 images 67/80
rfo_gold-00032 images 68/80
rfo_gold-00032 images 69/80
rfo_gold-00032 images 70/80
rfo_gold-00032 images 71/80
rfo_gold-00032 images 72/80
rfo_gold-00032 images 73/80
rfo_gold-00032 images 74/80
rfo_gold-00032 images 75/80
rfo_gold-00032 images 76/80
rfo_gold-00032 images 77/80
rfo_gold-00032 images 78/80
rfo_gold-00032 images 79/80
rfo_gold-00032 images 80/80
completed rfo_gold-00032; old-answer reproduction 404/404
